,QuarLang,SteuerTarifLang,StichtagDatJahr,QuarSort,QuarCd,SteuerTarifSort,SteuerTarifCd,SteuerEinkommen_p50,SteuerEinkommen_p25,SteuerEinkommen_p75
0,Affoltern,Single-parent,2020.0,111.0,111.0,2.0,2.0,41.5,19.6,61.15
1,Affoltern,Basic single,2020.0,111.0,111.0,0.0,0.0,39.1,18.3,60.0
2,Affoltern,Married person,2020.0,111.0,111.0,1.0,1.0,75.1,49.8,104.9
3,Albisrieden,Single-parent,2020.0,91.0,91.0,2.0,2.0,56.2,35.0,80.8
4,Albisrieden,Basic single,2020.0,91.0,91.0,0.0,0.0,45.6,23.8,68.5
5,Albisrieden,Married person,2020.0,91.0,91.0,1.0,1.0,86.9,58.1,125.4
6,Alt-Wiedikon,Single-parent,2020.0,31.0,31.0,2.0,2.0,65.0,35.0,97.8
7,Alt-Wiedikon,Basic single,2020.0,31.0,31.0,0.0,0.0,54.5,27.6,83.1
8,Alt-Wiedikon,Married person,2020.0,31.0,31.0,1.0,1.0,99.1,59.8,158.2
9,Altstetten,Single-parent,2020.0,92.0,92.0,2.0,2.0,42.5,22.7,63.3
10,Altstetten,Basic single,2020.0,92.0,92.0,0.0,0.0,43.7,20.8,66.5
11,Altstetten,Married person,2020.0,92.0,92.0,1.0,1.0,72.2,48.2,103.9
12,City,Basic single,2020.0,14.0,14.0,0.0,0.0,27.9,1.4,66.4
13,City,Married person,2020.0,14.0,14.0,1.0,1.0,117.7,56.1,171.6
14,Enge,Single-parent,2020.0,24.0,24.0,2.0,2.0,73.4,48.3,119.0
15,Enge,Basic single,2020.0,24.0,24.0,0.0,0.0,61.7,27.9,104.1
16,Enge,Married person,2020.0,24.0,24.0,1.0,1.0,140.7,84.3,232.6
17,Escher Wyss,Single-parent,2020.0,52.0,52.0,2.0,2.0,77.8,43.8,125.7
18,Escher Wyss,Basic single,2020.0,52.0,52.0,0.0,0.0,66.4,38.4,101.6
19,Escher Wyss,Married person,2020.0,52.0,52.0,1.0,1.0,148.5,93.2,215.3
20,Fluntern,Single-parent,2020.0,71.0,71.0,2.0,2.0,92.0,54.6,153.8
21,Fluntern,Basic single,2020.0,71.0,71.0,0.0,0.0,54.8,19.7,95.0
22,Fluntern,Married person,2020.0,71.0,71.0,1.0,1.0,168.5,105.3,267.4
23,Friesenberg,Single-parent,2020.0,33.0,33.0,2.0,2.0,43.8,28.4,66.5
24,Friesenberg,Basic single,2020.0,33.0,33.0,0.0,0.0,32.7,11.7,54.8
25,Friesenberg,Married person,2020.0,33.0,33.0,1.0,1.0,71.75,46.8,106.1
26,Gewerbeschule,Single-parent,2020.0,51.0,51.0,2.0,2.0,48.8,28.9,74.3
27,Gewerbeschule,Basic single,2020.0,51.0,51.0,0.0,0.0,46.9,22.2,72.1
28,Gewerbeschule,Married person,2020.0,51.0,51.0,1.0,1.0,75.0,42.6,119.5
29,Hard,Single-parent,2020.0,44.0,44.0,2.0,2.0,37.8,19.0,56.7
30,Hard,Basic single,2020.0,44.0,44.0,0.0,0.0,37.8,18.0,60.0
31,Hard,Married person,2020.0,44.0,44.0,1.0,1.0,59.6,35.8,86.1
32,Hirslanden,Single-parent,2020.0,73.0,73.0,2.0,2.0,68.0,46.8,114.7
33,Hirslanden,Basic single,2020.0,73.0,73.0,0.0,0.0,50.0,20.3,83.4
34,Hirslanden,Married person,2020.0,73.0,73.0,1.0,1.0,127.6,82.8,214.1
35,Hirzenbach,Single-parent,2020.0,123.0,123.0,2.0,2.0,34.7,16.7,51.4
36,Hirzenbach,Basic single,2020.0,123.0,123.0,0.0,0.0,33.5,13.5,52.3
37,Hirzenbach,Married person,2020.0,123.0,123.0,1.0,1.0,64.45,40.6,88.0
38,Hochschulen,Basic single,2020.0,12.0,12.0,0.0,0.0,36.0,12.0,74.3
39,Hochschulen,Married person,2020.0,12.0,12.0,1.0,1.0,136.2,74.0,249.2
40,Hottingen,Single-parent,2020.0,72.0,72.0,2.0,2.0,84.9,51.9,129.7
41,Hottingen,Basic single,2020.0,72.0,72.0,0.0,0.0,56.8,24.2,94.3
42,Hottingen,Married person,2020.0,72.0,72.0,1.0,1.0,151.5,93.9,243.0
43,Höngg,Single-parent,2020.0,101.0,101.0,2.0,2.0,60.75,36.8,90.25
44,Höngg,Basic single,2020.0,101.0,101.0,0.0,0.0,47.7,22.9,72.6
45,Höngg,Married person,2020.0,101.0,101.0,1.0,1.0,98.3,67.1,150.3
46,Langstrasse,Single-parent,2020.0,42.0,42.0,2.0,2.0,56.6,31.0,84.7
47,Langstrasse,Basic single,2020.0,42.0,42.0,0.0,0.0,48.7,21.7,77.6
48,Langstrasse,Married person,2020.0,42.0,42.0,1.0,1.0,85.45,46.65,144.45
49,Leimbach,Single-parent,2020.0,23.0,23.0,2.0,2.0,43.7,22.9,65.9
50,Leimbach,Basic single,2020.0,23.0,23.0,0.0,0.0,36.5,16.15,58.6
51,Leimbach,Married person,2020.0,23.0,23.0,1.0,1.0,83.4,56.3,119.0
52,Lindenhof,Basic single,2020.0,13.0,13.0,0.0,0.0,60.0,24.3,98.1
53,Lindenhof,Married person,2020.0,13.0,13.0,1.0,1.0,117.15,66.3,195.2
54,Mühlebach,Single-parent,2020.0,82.0,82.0,2.0,2.0,68.0,36.8,114.7
55,Mühlebach,Basic single,2020.0,82.0,82.0,0.0,0.0,56.3,26.0,96.3
56,Mühlebach,Married person,2020.0,82.0,82.0,1.0,1.0,138.05,84.4,224.3
57,Oberstrass,Single-parent,2020.0,63.0,63.0,2.0,2.0,72.15,46.65,114.9
58,Oberstrass,Basic single,2020.0,63.0,63.0,0.0,0.0,53.1,22.1,87.9
59,Oberstrass,Married person,2020.0,63.0,63.0,1.0,1.0,147.2,92.5,230.1
60,Oerlikon,Single-parent,2020.0,115.0,115.0,2.0,2.0,57.75,33.35,87.25
61,Oerlikon,Basic single,2020.0,115.0,115.0,0.0,0.0,47.0,21.0,73.1
62,Oerlikon,Married person,2020.0,115.0,115.0,1.0,1.0,99.1,61.1,148.3
63,Rathaus,Single-parent,2020.0,11.0,11.0,2.0,2.0,60.7,30.05,91.1
64,Rathaus,Basic single,2020.0,11.0,11.0,0.0,0.0,49.05,20.4,85.8
65,Rathaus,Married person,2020.0,11.0,11.0,1.0,1.0,121.8,70.0,198.9
66,Saatlen,Single-parent,2020.0,121.0,121.0,2.0,2.0,39.7,19.5,57.3
67,Saatlen,Basic single,2020.0,121.0,121.0,0.0,0.0,33.4,12.8,53.9
68,Saatlen,Married person,2020.0,121.0,121.0,1.0,1.0,67.0,43.9,95.2
69,Schwamendingen-Mitte,Single-parent,2020.0,122.0,122.0,2.0,2.0,30.9,14.6,52.3
70,Schwamendingen-Mitte,Basic single,2020.0,122.0,122.0,0.0,0.0,35.3,17.2,54.6
71,Schwamendingen-Mitte,Married person,2020.0,122.0,122.0,1.0,1.0,62.85,39.7,89.15
72,Seebach,Single-parent,2020.0,119.0,119.0,2.0,2.0,41.8,21.1,67.05
73,Seebach,Basic single,2020.0,119.0,119.0,0.0,0.0,39.7,18.0,61.4
74,Seebach,Married person,2020.0,119.0,119.0,1.0,1.0,73.2,46.0,109.0
75,Seefeld,Single-parent,2020.0,81.0,81.0,2.0,2.0,83.4,52.9,127.9
76,Seefeld,Basic single,2020.0,81.0,81.0,0.0,0.0,64.4,32.95,107.2
77,Seefeld,Married person,2020.0,81.0,81.0,1.0,1.0,145.8,90.0,245.6
78,Sihlfeld,Single-parent,2020.0,34.0,34.0,2.0,2.0,45.2,26.5,69.0
79,Sihlfeld,Basic single,2020.0,34.0,34.0,0.0,0.0,45.7,22.6,70.4
80,Sihlfeld,Married person,2020.0,34.0,34.0,1.0,1.0,74.8,45.2,115.6
81,Unterstrass,Single-parent,2020.0,61.0,61.0,2.0,2.0,56.8,35.7,90.6
82,Unterstrass,Basic single,2020.0,61.0,61.0,0.0,0.0,47.9,21.9,74.3
83,Unterstrass,Married person,2020.0,61.0,61.0,1.0,1.0,96.95,62.2,154.1
84,Weinegg,Single-parent,2020.0,83.0,83.0,2.0,2.0,73.0,47.5,118.2
85,Weinegg,Basic single,2020.0,83.0,83.0,0.0,0.0,48.7,17.1,79.3
86,Weinegg,Married person,2020.0,83.0,83.0,1.0,1.0,125.4,80.65,206.75
87,Werd,Single-parent,2020.0,41.0,41.0,2.0,2.0,56.8,35.3,97.2
88,Werd,Basic single,2020.0,41.0,41.0,0.0,0.0,52.2,25.7,83.0
89,Werd,Married person,2020.0,41.0,41.0,1.0,1.0,87.35,35.5,157.0
90,Wipkingen,Single-parent,2020.0,102.0,102.0,2.0,2.0,58.4,35.6,82.65
91,Wipkingen,Basic single,2020.0,102.0,102.0,0.0,0.0,47.9,24.2,71.6
92,Wipkingen,Married person,2020.0,102.0,102.0,1.0,1.0,91.2,58.0,138.0
93,Witikon,Single-parent,2020.0,74.0,74.0,2.0,2.0,66.2,40.7,100.1
94,Witikon,Basic single,2020.0,74.0,74.0,0.0,0.0,46.8,20.0,74.5
95,Witikon,Married person,2020.0,74.0,74.0,1.0,1.0,114.8,76.5,178.4
96,Wollishofen,Single-parent,2020.0,21.0,21.0,2.0,2.0,53.5,32.2,83.9
97,Wollishofen,Basic single,2020.0,21.0,21.0,0.0,0.0,45.2,20.9,72.8
98,Wollishofen,Married person,2020.0,21.0,21.0,1.0,1.0,98.6,62.95,156.55
