,name,address
0,Migros,Wengistrasse 7 8004 Zürich
1,Migros,Sihlpassage 8004 Zürich
2,Migros,Zollstrasse 6 8005 Zürich
3,Migros,Löwenstrasse 31 - 35 8001 Zürich
4,Migros,Limmatstrasse 152 8005 Zürich
5,Migros,Hauptbahnhof 8001 Zürich
6,Migros,Shop Ville 8001 Zürich
7,Migros,Birmensdorferstrasse 140 8003 Zürich
8,Migros,Stockerstrasse 47 8002 Zürich
9,Migros,Badenerstrasse 376 8004 Zürich
10,Migros,Hardturmstrasse 11 8005 Zürich
11,Migros,Tessinerplatz 10 8002 Zürich
12,Migros,Birmensdorferstrasse 320 8055 Zürich
13,Migros,Scheffelstrasse 3 8037 Zürich
14,Migros,Schaffhauserstrasse 75 8057 Zürich
15,Migros,Winterthurerstrasse 2 - 4 8006 Zürich
16,Migros,Falkenstrasse 19 - 21 8008 Zürich
17,Migros,Giesshübelstrasse 65 8045 Zürich
18,Migros,Toblerstrasse 73 8044 Zürich
19,Migros,Kreuzplatz 20 8008 Zürich
20,Migros,Seefeldstrasse 111 - 113 8008 Zürich
21,Migros,Albisriederstrasse 365 8047 Zürich
22,Migros,Altstetterstrasse 145 8048 Zürich
23,Migros,Hohlstrasse 600 8048 Zürich
24,Migros,Regensdorferstrasse 20 8049 Zürich
25,Migros,Hofwiesenstrasse 350 - 354 8050 Zürich
26,Migros,Etzelstrasse 3 8038 Zürich
27,Migros,Forchstrasse 260 8008 Zürich
28,Migros,Winterthurerstrasse 524 8051 Zürich
29,Migros,Leimbachstrasse 23 8041 Zürich
30,Migros,Schaffhauserstrasse 470 8052 Zürich
31,Migros,Jonas-Furrer-Strasse 21 8046 Zürich
32,Migros,Witikonerstrasse 293 8053 Zürich
33,Migros,Zürcherstrasse 8 8142 Uitikon Waldegg
34,Migros,Thurgauerstrasse 106 8152 Opfikon
35,Migros,Am Stadtrand 5 8600 Dübendorf
36,Migros,Rotfluhstrasse 100 8702 Zollikon
37,Migros,Im Zentrum 2 8102 Oberengstringen
38,Migros,Neue Winterthurerstrasse 99 8304 Wallisellen
39,Migros,Bahnhofstrasse 30 8304 Wallisellen
40,Migros,Güterstrasse 5 8952 Schlieren
41,Migros,Wallisellerstrasse 8 8152 Glattbrugg
42,Migros,Badenerstrasse 57 8952 Schlieren
43,Migros,Unterdorfstrasse 7 8600 Dübendorf
44,Migros,Zürcherstrasse 15 8903 Birmensdorf Zh
45,Migros,Zentrum 1 8105 Regensdorf
46,Migros,Rietbachstrasse 14 8952 Schlieren
47,Migros,Albisstrasse 10 8134 Adliswil
48,Migros,Zürichstrasse 149 8700 Küsnacht Zh
49,Migros,Birmensdorferstrasse 87 8902 Urdorf
50,Migros,Hofwisenstrasse 40a 8153 Rümlang
51,Migros,Dorfstrasse 17 8126 Zumikon
52,Migros,Pappelstrasse 2 8305 Dietlikon
53,Migros,Flughafen Zürich Ag 8058 Zürich - Flughafen
54,Migros,Unterdorfstrasse 2 8117 Fällanden
55,Migros,Zürcherstrasse 4 8803 Rüschlikon
56,Migros,Kirchgasse 5 8302 Kloten
57,Migros,Zürichstrasse 108 8123 Ebmatingen
58,Migros,Bahnhofstrasse 42 8703 Erlenbach Zh
59,Migros,Hintere Grundstrasse 2 8135 Langnau am Albis
60,Migros,Alte Landstrasse 130 8800 Thalwil
61,Migros,Überlandstrasse 22 8953 Dietikon
62,Migros,Löwenstrasse 28 8953 Dietikon
63,Migros,Baltenswilerstrasse 5a 8303 Bassersdorf
64,Migros,Lägernstrasse 6 8154 Oberglatt Zh
65,Migros,Riedstrasse 3 8953 Dietikon
66,Migros,Meierwis 8606 Greifensee
67,Migros,Im Zentrum 18 8604 Volketswil
68,Migros,Dorfstrasse 20 8155 Niederhasli
69,Migros,Bellikerstrasse 13 8965 Berikon
70,Migros,Ruchwiesenstrasse 2 8157 Dielsdorf
71,Migros,Oberdorfstrasse 4 8910 Affoltern am Albis
72,Migros,Shoppi Tivoli 8957 Spreitenbach
73,Migros,Shopping-Center 8957 Spreitenbach
74,Migros,Märtplatz 5 8307 Effretikon
75,Migros,Zufikerstrasse 2 5620 Bremgarten Ag
76,Migros,Alte Landstrasse 24 8810 Horgen
77,Migros,Zürichstrasse 20 8610 Uster
78,Migros,Feldstrasse 85 8180 Bülach
79,Migros,Gewerbestrasse 2 - 10 8132 Egg
80,Migros,Rosengartenstrasse 10 8706 Meilen
81,Migros,Bülacherstrasse 17 8424 Embrach
82,Migros,Bahnhofstrasse 28 8180 Bülach
83,Migros,Ziegeleiplatz 2 8406 Dättnau
84,Migros,Zürcherstrasse 113 5432 Neuenhof
85,Migros,Grundstrasse 4 8320 Fehraltorf
86,Migros,Weiacherstrasse 1 8422 Pfungen
87,Migros,Landstrasse 69 5430 Wettingen
88,Migros,Kirchfeldstrasse 8 5630 Muri Ag
89,Migros,Zürcherstrasse 102 8406 Winterthur
90,Migros,Alte Landstrasse 262 8708 Männedorf
91,Migros,Badenerstrasse 7d 5442 Fislisbach
92,Migros,Im Zentrum 3 8625 Gossau Zh
93,Migros,Turmstrasse 9 8330 Pfäffikon Zh
94,Migros,Lindenplatz 1 8408 Winterthur
95,Migros,Bahnhofstrasse 7 5610 Wohlen Ag
96,Migros,Oberdorfstrasse 27 - 31 8820 Wädenswil
97,Migros,Bahnhofstrasse 40 / 42 5400 Baden
98,Migros,Strickerstrasse 3 8400 Winterthur
99,Migros,Wülflingerstrasse 71 8400 Winterthur
100,Migros,Lenzburgerstrasse 50 5507 Mellingen
101,Migros,Tösstalstrasse 24 8483 Kollbrunn
102,Migros,Bahnhofstrasse 5 6340 Baar
103,Migros,Bahnhofstrasse 2 6312 Steinhausen
104,Migros,Stadthausstrasse 31 8400 Winterthur
105,Migros,Pflanzschulstrasse 9 8400 Winterthur
106,Migros,Hinterbergstrasse 40 6312 Steinhausen
107,Migros,Schaffhauserstrasse 154 8400 Winterthur
108,Migros,Bahnhofstrasse 151 8620 Wetzikon Zh
109,Migros,Goethestrasse 18 8712 Stäfa
110,Migros,Hinterdorfstrasse 40 8405 Winterthur
111,Migros,Hofstrasse 47 8620 Wetzikon Zh
112,Migros,Schulstrasse 2 5415 Nussbaumen b.Baden
113,Migros,Schulhausstrasse 2 5612 Villmergen
114,Migros,Hertizentrum 10 6300 Zug
115,Migros,Bauelenzelgstrasse 16 8193 Eglisau
116,Migros,Zugerstrasse 15 / 17 6330 Cham
117,Migros,Jakob Stutz-Strasse 75 8335 Hittnau
118,Migros,Guggenbühlstrasse 1 8404 Winterthur
119,Migros,Baarerstrasse 22 6300 Zug
120,Migros,Rütistrasse 16 8634 Hombrechtikon
121,Migros,Hintermühlenstrasse 4 8409 Winterthur
122,Migros,Winterthurerstrasse 5 8472 Seuzach
123,Migros,Schützengass 4 8805 Richterswil
124,Migros,Hintergasse 12 5615 Fahrwangen
125,Migros,Grabenstrasse 5 6300 Zug
126,Migros,Maihölzli 5 6331 Hünenberg
127,Migros,Wambisterstrasse 5412 Gebenstorf
128,Migros,Tösstalstrasse 54 8488 Turbenthal
129,Migros,Flachsacherstrasse 17 5242 Lupfig
130,Migros,Roosstrasse 23 8832 Wollerau
131,Migros,Bachtelstrasse 16 8340 Hinwil
132,Migros,Bachmattstrasse 35 5210 Windisch
133,Migros,Heinrich - Gujerstrasse 10 8494 Bauma
134,Migros,Bachstrasse 15 5600 Lenzburg
135,Migros,Pfäffikonerstrasse 19 8834 Schindellegi
136,Migros,Neumarkt 1 5200 Brugg Ag
137,Migros,Zugerstrasse 32 6314 Unterägeri
138,Migros,Richensee 2 6285 Hitzkirch
139,Migros,Buonaserstrasse 1 6343 Rotkreuz
140,Migros,Bruggerstrasse 11 c 5103 Wildegg
141,Migros,Zürcherstrasse 4 8640 Rapperswil Sg
142,Migros,Weinlandstrasse 4 8451 Kleinandelfingen
143,Migros,Bandwiesstrasse 6 8630 Rüti Zh
144,Migros,Untere Bahnhofstrasse 19 8640 Rapperswil Sg
145,Migros,Unterdorfstrasse 21 5703 Seon
146,Migros,Gwattstrasse 11 8808 Pfäffikon Sz
147,Migros,St. Gallerstrasse 16 8353 Elgg
148,Migros,Molkereistrasse 5 8645 Jona
149,Migros,Promenadenstrasse 10 5330 Bad Zurzach
150,Migros,Sandgasse 6 5734 Reinach Ag
151,Migros,Hauptstrasse 5 6280 Hochdorf
152,Migros,Hauptstrasse 17 5312 Döttingen
153,Migros,Sagiweg 8 5737 Menziken
154,Migros,Bahnhofstrasse 2 8355 Aadorf
155,Migros,Bahnhofstrasse 11b 6037 Root
156,Migros,Bahnhofstrasse 20 8636 Wald Zh
157,Migros,Feldstrasse 6 8853 Lachen Sz
158,Migros,Eisenbahnstrasse 2 8840 Einsiedeln
159,Migros,Lindenplatz 2 5722 Gränichen
160,Migros,Bresteneggstrasse 9b 5033 Buchs Ag
161,Migros,Siegwartstrasse 11 6403 Küssnacht am Rigi
162,Migros,Rickenstrasse 12 8733 Eschenbach
163,Migros,Bernstrasse Ost 52 5034 Suhr
164,Migros,Frauenfelderstrasse 95 9548 Matzingen
165,Migros,Ebisquare-Strasse 1 6030 Ebikon
166,Migros,Unterdorfstrasse 6033 Buchrain
167,Migros,Bahnhofstrasse 72 8500 Frauenfeld
168,Migros,Zürcherstrasse 227 8500 Frauenfeld
169,Migros,Löhningerstrasse 4 8213 Neunkirch
170,Migros,Gääli 6 6026 Rain
171,Migros,Langfeldstrasse 53a 8500 Frauenfeld
172,Migros,Schaffhauserstrasse 72 8222 Beringen
173,Migros,Bahnhofplatz 3h 5000 Aarau
174,Migros,Zentralstrasse 16 6030 Ebikon
175,Migros,Winterthurerstrasse 27 8370 Sirnach
176,Migros,Igelweid 18 5000 Aarau
177,Migros,Binzmattweg 8 5035 Unterentfelden
178,Migros,Obgardirain 1 6043 Adligenswil
179,Migros,Parkstrasse 25 6410 Goldau
180,Migros,Bahnhofstrasse 56 / 58 8200 Schaffhausen
181,Migros,Dürstlingweg 2 8203 Schaffhausen
182,Migros,Wilerstrasse 5 9542 Münchwilen
183,Migros,Picardiestrasse 3 5040 Schöftland
184,Migros,Hohlenbaumstrasse 79 8200 Schaffhausen
185,Migros,Kapfstrasse 3 6020 Emmenbrücke
186,Migros,Zürcherstrasse 25 8730 Uznach
187,Migros,Bahnhofstrasse 15 8253 Diessenhofen
188,Migros,Mettenwilstrasse 11 6203 Sempach Station
189,Migros,Seetalstrasse 50 6020 Emmenbrücke
190,Migros,Sonnenplatz 1 6020 Emmenbrücke
191,Migros,Würzenbachstrasse 19 6006 Luzern
192,Migros,Kreuzbuchstrasse 53 6006 Luzern
193,Migros,Kaltenbacherstrasse 41 8260 Stein am Rhein
194,Migros,Friedentalstrasse 6 6004 Luzern
195,Migros,Zentrum Rössli 5018 Erlinsbach Ag
196,Migros,Luzernstrasse 36 6208 Oberkirch Lu
197,Migros,Stüdliackerstrasse 4 8207 Schaffhausen
198,Migros,Bahnhofstrasse 28 6210 Sursee
199,Migros,C.F. Ballystrasse 14 5012 Schönenwerd
200,Migros,Hertensteinstrasse 9 6004 Luzern
201,Migros,Amp-Strasse 2 9552 Bronschhofen
202,Migros,Obere Bahnhofstrasse 5 9500 Wil Sg
203,Migros,Zentralstrasse 1 6003 Luzern
204,Migros,Ruopigenplatz 6015 Luzern
205,Migros,Zentralstrasse 7 6003 Luzern
206,Migros,Bruchstrasse 18 6003 Luzern
207,Migros,Gewerbestrasse 4 8864 Reichenburg
208,Migros,Wilerstrasse 204 9533 Kirchberg Sg
209,Migros,Winkelriedstrasse 58 6003 Luzern
210,Migros,Tribschenstrasse 62 6005 Luzern
211,Migros,Langensandstrasse 23 6005 Luzern
212,Migros,Hauptstrasse 44 5070 Frick
213,Migros,Wilerstrasse 17 9602 Bazenheid
214,Migros,Landstrasse 41 9606 Bütschwil
215,Migros,Mythen-Centerstrasse 18 6438 Ibach
216,Migros,Luzernerstrasse 143 6014 Luzern
217,Migros,Zihlmattweg 46 6005 Luzern
218,Migros,Bahnhofplatz 19 6440 Brunnen
219,Migros,Luzernerstrasse 30 6010 Kriens
220,Migros,Am Mattenhof 2 6010 Kriens
221,Migros,Bahnhofstrasse 19 9630 Wattwil
222,Migros,Gemeindehausplatz 14 + 15 6048 Horw
223,Migros,Thurstrasse 3 8555 Müllheim Dorf
224,Migros,Biberstrasse 30 8240 Thayngen
225,Migros,Hauptstrasse 20 4654 Lostorf
226,Migros,Hauptstrasse 52 6260 Reiden
227,Migros,Rüediswilerstrasse 79 6017 Ruswil
228,Migros,Baselstrasse 7 6252 Dagmersellen
229,Migros,Aarburgerstrasse 5 4800 Zofingen
230,Migros,Herbergstrasse 17 9524 Zuzwil Sg
231,Migros,Ennetbürgerstrasse 45 6374 Buochs
232,Migros,Lindenstrasse 5 9240 Uzwil
233,Migros,Weihermatte 7a / 7b 6102 Malters
234,Migros,Zürichstrasse 2 4665 Oftringen
235,Migros,Im Feldbach 1b 8266 Steckborn
236,Migros,Kapplerstrasse 16 9642 Ebnat-Kappel
237,Migros,Seestrasse 43 6052 Hergiswil Nw
238,Migros,Grossmatt 1 6243 Egolzwil
239,Migros,Louis Giroud-Strasse 20 4600 Olten
240,Migros,Schaffhauserstrasse 61 4332 Stein Ag
241,Migros,Solothurnerstrasse 21 4600 Olten
242,Migros,Weststrasse 27 / 29 8570 Weinfelden
243,Migros,Bitzistrasse 2 6370 Stans
244,Migros,Ziegelbrückstrasse 21 8867 Niederurnen
245,Migros,Amriswilerstrasse 12 8570 Weinfelden
246,Migros,Neue Aarburgstrasse 20 4852 Rothrist
247,Migros,Ettiswilerstrasse 14 6130 Willisau
248,Migros,Magdenauerstrasse 10 9230 Flawil
249,Migros,Entlebucherstrasse 36 6110 Wolhusen
250,Migros,Hauptstrasse 81 9113 Degersheim
251,Migros,Oberdorf 44 8752 Näfels
252,Migros,Badweg 2 4460 Gelterkinden
253,Migros,Hauptstrasse 3 8583 Sulgen
254,Migros,Zelgmatte 2 6144 Zell Lu
255,Migros,Fahrackerstrasse 1 4853 Murgenthal
256,Migros,Hauptstrasse 17 4450 Sissach
257,Migros,Stadtbühlstrasse 12 9200 Gossau Sg
258,Migros,Hauptstrasse 91 4313 Möhlin
259,Migros,St. Gallerstrasse 115 9200 Gossau Sg
260,Migros,Hausimollstrasse 1 4622 Egerkingen
261,Migros,Steigstrasse 5 9220 Bischofszell
262,Migros,Hauptstrasse 117 8274 Tägerwilen
263,Migros,Schweizerhofstrasse 6 8750 Glarus
264,Migros,Gitschenstrasse 14 6460 Altdorf
265,Migros,Alpsteinstrasse 8b 9100 Herisau
266,Migros,Gotthardstrasse 67 6460 Altdorf Ur
267,Migros,Gartenstrasse 2 9100 Herisau
268,Migros,Hauptstrasse 63 8280 Kreuzlingen
269,Migros,Nelkenstrasse 5 6060 Sarnen
270,Migros,Bleichestrasse 15 8280 Kreuzlingen
271,Migros,Lindenstrasse 3 4310 Rheinfelden
272,Migros,Wiesenstrasse 28 4900 Langenthal
273,Migros,Schrofenstrasse 19 8580 Amriswil
274,Migros,Wiesenbachstrasse 7 9030 Abtwil Sg
275,Migros,Bernstrasse 6 4950 Huttwil
276,Migros,Grüngenstrasse 1 4416 Bubendorf
277,Migros,Kasernenstrasse 8 4410 Liestal
278,Migros,Rütistrasse 10a 8580 Amriswil
279,Migros,Fürstenlandstrasse 157 9014 St.Gallen
280,Migros,Vormüli 1 6170 Schüpfheim
281,Migros,Mühlefeldstrasse 53 4702 Oensingen
282,Migros,Ergolzstrasse 2 4414 Füllinsdorf
283,Migros,Gotthardstrasse 144 6472 Erstfeld
284,Migros,Ulmenstrasse 11 9000 St. Gallen
285,Migros,Klosterstrasse 5 6390 Engelberg
286,Migros,Goldgasse 13 4710 Balsthal
287,Migros,St. Leonhardstrasse 35 9000 St. Gallen
288,Migros,Brühlgasse 28 9000 St.Gallen
289,Migros,Burggartenstrasse 21 4133 Pratteln
290,Migros,Langgasse 20 9008 St. Gallen
291,Migros,Speicherstrasse 8 9053 Teufen Ar
292,Migros,Bachstrasse 29 9008 St. Gallen
293,Migros,Oedenhof 1c 9300 Wittenbach
294,Migros,Rorschacherstrasse 150 9006 St. Gallen
295,Migros,Bernstrasse 33 3360 Herzogenbuchsee
296,Migros,Bahnhofstrasse 27 8880 Walenstadt
297,Migros,Rorschacherstrasse 249 9016 St. Gallen
298,Migros,Unteres Ziel 9050 Appenzell
299,Migros,Bahnhofstrasse 54a 8590 Romanshorn
300,Migros,Rothausstrasse 17 4132 Muttenz
301,Migros,Lutzertstrasse 40 4132 Muttenz
302,Migros,Postplatz 7 4144 Arlesheim
303,Migros,St. Gallerstrasse 6 9320 Arbon
304,Migros,Rössligasse/Webergässchen 8 4125 Riehen
305,Migros,Lochrietstrasse 27 8890 Flums
306,Migros,Wollmattweg 7 4143 Dornach
307,Migros,Chrischonastrasse 2 4127 Birsfelden
308,Migros,Hauptstrasse 95 4147 Aesch
309,Migros,Seestrasse 119 9326 Horn
310,Migros,Kaspar Pfeiffer-Strasse 2 4142 Münchenstein
311,Migros,Herrenweg 11 4153 Reinach Bl
312,Migros,Niederbergstrasse 1 4153 Reinach Bl
313,Migros,Ulrich-Rösch-Strasse 5 9403 Goldach
314,Migros,Hardstrasse 105 4052 Basel
315,Migros,Riehenstrasse 315 4058 Basel
316,Migros,Grenzacherstrasse 62 / 64 4058 Basel
317,Migros,Güterstrasse 180 4053 Basel
318,Migros,Aeschenvorstadt 24 4051 Basel
319,Migros,Centralbahnstrasse 10 4051 Basel
320,Migros,Efringerstrasse 32 4057 Basel
321,Migros,Trischlistrasse 15 9400 Rorschach
322,Migros,Untere Rebgasse 11 4058 Basel
323,Migros,Eisengasse 12 4051 Basel
