,street_number,post_municipality,telephone,type_store,Angebot,Montag,Dienstag,Mittwoch,Donnerstag,Freitag,Samstag,Sonntag,gmaps_link
0, Wengistrasse 7,8004 Zürich,058 999 06 27,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Wengistrasse%207,%208004,Z%C3%BCrich,%20Switzerland"
1, Molkenstrasse 8,8004 Zürich,058 999 14 13,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Molkenstrasse%208,%208004,Z%C3%BCrich,%20Switzerland"
2, Werdstrasse 36,8004 Zürich,058 999 03 02,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Werdstrasse%2036,%208004,Z%C3%BCrich,%20Switzerland"
3, Sihlhallenstrasse 5-7,8004 Zürich,058 999 04 19,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card, Post Servicepoint",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Sihlhallenstrasse%205-7,%208004,Z%C3%BCrich,%20Switzerland"
4, Badenerstrasse 296,8004 Zürich,058 999 14 75,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Badenerstrasse%20296,%208004,Z%C3%BCrich,%20Switzerland"
5, Fierzgasse 18,8005 Zürich,058 999 05 14,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Fierzgasse%2018,%208005,Z%C3%BCrich,%20Switzerland"
6, Birmensdorferstrasse 320,8055 Zürich,058 999 04 88,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Birmensdorferstrasse%20320,%208055,Z%C3%BCrich,%20Switzerland"
7, Limmatstrasse 152,8005 Zürich,058 999 14 23,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Limmatstrasse%20152,%208005,Z%C3%BCrich,%20Switzerland"
8, Uetlibergstrasse 102,8045 Zürich,058 999 04 58,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,08:00 - 18:00,Closed,"https://maps.google.com/maps?saddr&daddr=Uetlibergstrasse%20102,%208045,Z%C3%BCrich,%20Switzerland"
9, Limmatstrasse 275,8005 Zürich,058 999 14 76,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Limmatstrasse%20275,%208005,Z%C3%BCrich,%20Switzerland"
10, Birmensdorferstrasse 406,8055 Zürich,058 999 05 75,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Birmensdorferstrasse%20406,%208055,Z%C3%BCrich,%20Switzerland"
11, Giesshübelstrasse 65,8045 Zürich,058 999 05 06,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Giessh%C3%BCbelstrasse%2065,%208045,Z%C3%BCrich,%20Switzerland"
12, Schaffhauserstrasse 11,8006 Zürich,058 999 14 01,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Schaffhauserstrasse%2011,%208006,Z%C3%BCrich,%20Switzerland"
13, Letzigraben 120,8047 Zürich,058 999 14 07,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Letzigraben%20120,%208047,Z%C3%BCrich,%20Switzerland"
14, Landenbergstrasse 22,8037 Zürich,058 999 65 08,Denner Express,Bargeldbezug mit Post- / M-Card,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,08:00 - 19:00,Closed,"https://maps.google.com/maps?saddr&daddr=Landenbergstrasse%2022,%208037,Z%C3%BCrich,%20Switzerland"
15, Baslerstrasse 50,8048 Zürich,058 999 03 00,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card, Post Servicepoint",09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Baslerstrasse%2050,%208048,Z%C3%BCrich,%20Switzerland"
16, Winterthurerstrasse 83,8006 Zürich,058 999 13 56,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card, Post Servicepoint",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Winterthurerstrasse%2083,%208006,Z%C3%BCrich,%20Switzerland"
17, Kreuzstrasse 40,8008 Zürich,058 999 03 98,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 18:00,Closed,"https://maps.google.com/maps?saddr&daddr=Kreuzstrasse%2040,%208008,Z%C3%BCrich,%20Switzerland"
18, Hottingerstrasse 52,8032 Zürich,058 999 14 02,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Hottingerstrasse%2052,%208032,Z%C3%BCrich,%20Switzerland"
19, Badenerstrasse 621,8048 Zürich,058 999 14 35,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Badenerstrasse%20621,%208048,Z%C3%BCrich,%20Switzerland"
20, Apollostrasse 2,8032 Zürich,058 999 03 03,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Apollostrasse%202,%208032,Z%C3%BCrich,%20Switzerland"
21, Toblerstrasse 76,8044 Zürich,058 999 14 33,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Toblerstrasse%2076,%208044,Z%C3%BCrich,%20Switzerland"
22, Hofwiesenstrasse 135,8057 Zürich,058 999 04 98,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Hofwiesenstrasse%20135,%208057,Z%C3%BCrich,%20Switzerland"
23, Bockhornstrasse 1,8047 Zürich,058 999 05 70,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Bockhornstrasse%201,%208047,Z%C3%BCrich,%20Switzerland"
24, Altstetterstrasse 145,8048 Zürich,058 999 03 97,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Altstetterstrasse%20145,%208048,Z%C3%BCrich,%20Switzerland"
25, Lindenplatz 4,8048 Zürich,058 999 04 10,Denner Express,"Bargeldbezug mit Post- / M-Card, Humidor",07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Lindenplatz%204,%208048,Z%C3%BCrich,%20Switzerland"
26, Bachmattstrasse 59,8048 Zürich,058 999 14 86,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Bachmattstrasse%2059,%208048,Z%C3%BCrich,%20Switzerland"
27, Etzelstrasse 6,8038 Zürich,058 999 04 16,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Etzelstrasse%206,%208038,Z%C3%BCrich,%20Switzerland"
28, Hohlstrasse 610,8048 Zürich,058 999 04 45,Denner Filiale,"Bargeldbezug mit Post- / M-Card, Humidor",07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,08:00 - 18:00,Closed,"https://maps.google.com/maps?saddr&daddr=Hohlstrasse%20610,%208048,Z%C3%BCrich,%20Switzerland"
29, Limmattalstrasse 177,8049 Zürich,058 999 65 00,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",07:00 - 19:00,07:00 - 19:00,07:00 - 19:00,07:00 - 19:00,07:00 - 19:00,07:30 - 17:00,Closed,"https://maps.google.com/maps?saddr&daddr=Limmattalstrasse%20177,%208049,Z%C3%BCrich,%20Switzerland"
30, Regensdorferstrasse 16,8049 Zürich,058 999 13 22,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,08:00 - 19:00,Closed,"https://maps.google.com/maps?saddr&daddr=Regensdorferstrasse%2016,%208049,Z%C3%BCrich,%20Switzerland"
31, Regensbergstrasse 309,8050 Zürich,058 999 05 33,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card, Post Servicepoint",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Regensbergstrasse%20309,%208050,Z%C3%BCrich,%20Switzerland"
32, Schwamendingenstrasse 24,8050 Zürich,058 999 13 74,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Schwamendingenstrasse%2024,%208050,Z%C3%BCrich,%20Switzerland"
33, Forchstrasse 261,8032 Zürich,058 999 65 10,Denner Express,Bargeldbezug mit Post- / M-Card,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Forchstrasse%20261,%208032,Z%C3%BCrich,%20Switzerland"
34, Hofwiesenstrasse 350,8050 Zürich,058 999 03 13,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Hofwiesenstrasse%20350,%208050,Z%C3%BCrich,%20Switzerland"
35, Binzmühlestrasse 80,8050 Zürich,058 999 14 82,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Binzm%C3%BChlestrasse%2080,%208050,Z%C3%BCrich,%20Switzerland"
36, Winterthurerstr. 524,8051 Zürich,058 999 05 49,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Winterthurerstr.%20524,%208051,Z%C3%BCrich,%20Switzerland"
37, Witikonerstrasse 299,8053 Zürich,058 999 06 71,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Witikonerstrasse%20299,%208053,Z%C3%BCrich,%20Switzerland"
38, In Böden 174,8046 Zürich,058 999 03 10,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=In%20B%C3%B6den%20174,%208046,Z%C3%BCrich,%20Switzerland"
39, Schaffhauserstr. 491,8052 Zürich,058 999 05 97,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Schaffhauserstr.%20491,%208052,Z%C3%BCrich,%20Switzerland"
40, Zürcherstrasse 110,8903 Birmensdorf ZH,058 999 06 06,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Z%C3%BCrcherstrasse%20110,%208903,Birmensdorf%20ZH,%20Switzerland"
41, Dübendorfstrasse 271,8051 Zürich,058 999 14 63,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=D%C3%BCbendorfstrasse%20271,%208051,Z%C3%BCrich,%20Switzerland"
42, Thurgauerstrasse 106,8152 Glattbrugg,058 999 13 50,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Thurgauerstrasse%20106,%208152,Glattbrugg,%20Switzerland"
43, Ladengasse 1,8102 Oberengstringen,058 999 06 13,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Ladengasse%201,%208102,Oberengstringen,%20Switzerland"
44, Soodstrasse 52,8134 Adliswil,058 999 14 56,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 18:00,Closed,"https://maps.google.com/maps?saddr&daddr=Soodstrasse%2052,%208134,Adliswil,%20Switzerland"
45, Glattalstrasse 76,8052 Zürich,058 999 14 10,Denner Express,"Bargeldbezug mit Post- / M-Card, Humidor",07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,07:30 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Glattalstrasse%2076,%208052,Z%C3%BCrich,%20Switzerland"
46, Uitikonerstrasse 9,8952 Schlieren,058 999 03 15,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 18:00,Closed,"https://maps.google.com/maps?saddr&daddr=Uitikonerstrasse%209,%208952,Schlieren,%20Switzerland"
47, Güterstrasse 4-6,8952 Schlieren,058 999 14 15,Denner Express,"Humidor, Bargeldbezug mit Post- / M-Card",06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,06:00 - 22:00,07:00 - 22:00,"https://maps.google.com/maps?saddr&daddr=G%C3%BCterstrasse%204-6,%208952,Schlieren,%20Switzerland"
48, Neue Winterthurerstrasse 99,8304 Wallisellen,058 999 06 66,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,09:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Neue%20Winterthurerstrasse%2099,%208304,Wallisellen,%20Switzerland"
49, Hochweidstrasse 3,8802 Kilchberg ZH,058 999 14 21,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card, Post Servicepoint",08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,08:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Hochweidstrasse%203,%208802,Kilchberg%20ZH,%20Switzerland"
50, Tiefackerstrasse 20,8134 Adliswil,058 999 13 72,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Tiefackerstrasse%2020,%208134,Adliswil,%20Switzerland"
51, Bahnhofstrasse 9,8304 Wallisellen,058 999 06 58,Denner Filiale,"Humidor, Bargeldbezug mit Post- / M-Card",07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,07:00 - 20:00,Closed,"https://maps.google.com/maps?saddr&daddr=Bahnhofstrasse%209,%208304,Wallisellen,%20Switzerland"
